,_id,ltable_id,rtable_id,ltable_Name,ltable_Industry,ltable_MarketValue,rtable_Name,rtable_Industry,rtable_MarketValue
70,70,61,142,Agile Property Holdings,Real Estate,2200,"Agile Therapeutics, Inc.",Major Pharmaceuticals,$64.42M
71,71,62,143,Agilent Technologies,Electronics,13700,"Agilent Technologies, Inc.",Biotechnology: Laboratory Analytical Instruments,$16.66B
72,72,66,151,Agrium,Specialized Chemicals,11900,Agrium Inc.,Agricultural Chemicals,$13.73B
73,73,17,155,ABM Industries,Diversified Outsourcing Services,1812,Air Industries Group,Military/Government/Technical,$28.57M
74,74,86,155,Alaska Air Group,Airline,9500,Air Industries Group,Military/Government/Technical,$28.57M
75,75,71,155,Air Canada,Airline,1800,Air Industries Group,Military/Government/Technical,$28.57M
76,76,72,155,Air France-KLM,Airline,2700,Air Industries Group,Military/Government/Technical,$28.57M
77,77,73,155,Air France-KLM Group,Airlines,-,Air Industries Group,Military/Government/Technical,$28.57M
78,78,74,155,Air Liquide,Specialized Chemicals,40500,Air Industries Group,Military/Government/Technical,$28.57M
79,79,75,155,Air Products & Chemicals,Specialized Chemicals,31900,Air Industries Group,Military/Government/Technical,$28.57M
80,80,86,156,Alaska Air Group,Airline,9500,Air Lease Corporation,Diversified Commercial Services,$3.92B
81,81,71,156,Air Canada,Airline,1800,Air Lease Corporation,Diversified Commercial Services,$3.92B
82,82,72,156,Air France-KLM,Airline,2700,Air Lease Corporation,Diversified Commercial Services,$3.92B
83,83,73,156,Air France-KLM Group,Airlines,-,Air Lease Corporation,Diversified Commercial Services,$3.92B
84,84,74,156,Air Liquide,Specialized Chemicals,40500,Air Lease Corporation,Diversified Commercial Services,$3.92B
85,85,75,156,Air Products & Chemicals,Specialized Chemicals,31900,Air Lease Corporation,Diversified Commercial Services,$3.92B
86,86,86,157,Alaska Air Group,Airline,9500,Air Methods Corporation,Transportation Services,$1.39B
87,87,71,157,Air Canada,Airline,1800,Air Methods Corporation,Transportation Services,$1.39B
88,88,72,157,Air France-KLM,Airline,2700,Air Methods Corporation,Transportation Services,$1.39B
89,89,73,157,Air France-KLM Group,Airlines,-,Air Methods Corporation,Transportation Services,$1.39B
90,90,74,157,Air Liquide,Specialized Chemicals,40500,Air Methods Corporation,Transportation Services,$1.39B
91,91,75,157,Air Products & Chemicals,Specialized Chemicals,31900,Air Methods Corporation,Transportation Services,$1.39B
92,92,86,158,Alaska Air Group,Airline,9500,"Air Products and Chemicals, Inc.",Major Chemicals,$30.65B
93,93,71,158,Air Canada,Airline,1800,"Air Products and Chemicals, Inc.",Major Chemicals,$30.65B
94,94,72,158,Air France-KLM,Airline,2700,"Air Products and Chemicals, Inc.",Major Chemicals,$30.65B
95,95,73,158,Air France-KLM Group,Airlines,-,"Air Products and Chemicals, Inc.",Major Chemicals,$30.65B
96,96,74,158,Air Liquide,Specialized Chemicals,40500,"Air Products and Chemicals, Inc.",Major Chemicals,$30.65B
97,97,75,158,Air Products & Chemicals,Specialized Chemicals,31900,"Air Products and Chemicals, Inc.",Major Chemicals,$30.65B
98,98,86,159,Alaska Air Group,Airline,9500,"Air T, Inc.",Air Freight/Delivery Services,$44.94M
99,99,71,159,Air Canada,Airline,1800,"Air T, Inc.",Air Freight/Delivery Services,$44.94M
100,100,72,159,Air France-KLM,Airline,2700,"Air T, Inc.",Air Freight/Delivery Services,$44.94M
101,101,73,159,Air France-KLM Group,Airlines,-,"Air T, Inc.",Air Freight/Delivery Services,$44.94M
102,102,74,159,Air Liquide,Specialized Chemicals,40500,"Air T, Inc.",Air Freight/Delivery Services,$44.94M
103,103,75,159,Air Products & Chemicals,Specialized Chemicals,31900,"Air T, Inc.",Air Freight/Delivery Services,$44.94M
104,104,86,160,Alaska Air Group,Airline,9500,"Air Transport Services Group, Inc",Air Freight/Delivery Services,$1.01B
105,105,71,160,Air Canada,Airline,1800,"Air Transport Services Group, Inc",Air Freight/Delivery Services,$1.01B
106,106,72,160,Air France-KLM,Airline,2700,"Air Transport Services Group, Inc",Air Freight/Delivery Services,$1.01B
107,107,73,160,Air France-KLM Group,Airlines,-,"Air Transport Services Group, Inc",Air Freight/Delivery Services,$1.01B
108,108,74,160,Air Liquide,Specialized Chemicals,40500,"Air Transport Services Group, Inc",Air Freight/Delivery Services,$1.01B
109,109,75,160,Air Products & Chemicals,Specialized Chemicals,31900,"Air Transport Services Group, Inc",Air Freight/Delivery Services,$1.01B
110,110,81,164,AK Steel Holding,Metals,737 ,AK Steel Holding Corporation,Steel/Iron Ore,$2.52B
111,111,82,165,Akamai Technologies,Computer Services,9000,"Akamai Technologies, Inc.",Business Services,$10.9B
112,112,38,166,Admiral Group plc,Property & Casualty Insurance,7600,Akari Therapeutics Plc,Major Pharmaceuticals,$75.49M
113,113,86,174,Alaska Air Group,Airline,9500,"Alaska Air Group, Inc.",Air Freight/Delivery Services,$11.96B
114,114,71,174,Air Canada,Airline,1800,"Alaska Air Group, Inc.",Air Freight/Delivery Services,$11.96B
115,115,72,174,Air France-KLM,Airline,2700,"Alaska Air Group, Inc.",Air Freight/Delivery Services,$11.96B
116,116,73,174,Air France-KLM Group,Airlines,-,"Alaska Air Group, Inc.",Air Freight/Delivery Services,$11.96B
117,117,74,174,Air Liquide,Specialized Chemicals,40500,"Alaska Air Group, Inc.",Air Freight/Delivery Services,$11.96B
118,118,75,174,Air Products & Chemicals,Specialized Chemicals,31900,"Alaska Air Group, Inc.",Air Freight/Delivery Services,$11.96B
119,119,86,175,Alaska Air Group,Airline,9500,"Alaska Communications Systems Group, Inc.",Telecommunications Equipment,$84.74M
120,120,87,178,Albemarle,Chemicals,7176,Albemarle Corporation,Major Chemicals,$10.45B
121,121,90,181,Alcoa,Aluminum,13700,Alcoa Corporation,Metal Fabrications,$6.31B
122,122,92,185,Alere,Medical Products and Equipment,4380,Alere Inc.,Biotechnology: In Vitro & In Vivo Diagnostic Substances,$3.48B
123,123,92,186,Alere,Medical Products and Equipment,4380,Alere Inc.,n/a,n/a
124,124,95,193,Alexion Pharmaceuticals,Biotechs,35800,"Alexion Pharmaceuticals, Inc.",Major Pharmaceuticals,$29.55B
125,125,99,195,Alibaba,Business & Personal Services,200700,Alibaba Group Holding Limited,Business Services,$257.38B
126,126,38,200,Admiral Group plc,Property & Casualty Insurance,7600,Alkermes plc,Major Pharmaceuticals,$8.08B
